cinema_id,movie_id,movie_name,date,start_time,hall,language,version,price,seq_no,crawl_time
38475,1142033,疯狂动物城2,2025-11-26,13:30,5号厅 免费停车3小时,原版,2D,33,202511260245039,2025-11-26 14:08:45
38475,1142033,疯狂动物城2,2025-11-26,14:00,2号厅 免费停车3小时,国语,2D,33,202511260069679,2025-11-26 14:08:45
38475,1142033,疯狂动物城2,2025-11-26,14:30,3号厅 免费停车3小时,原版,2D,33,202511260069681,2025-11-26 14:08:45
38475,1142033,疯狂动物城2,2025-11-26,15:00,4号厅 免费停车3小时,原版,2D,33,202511260069682,2025-11-26 14:08:45
38475,1142033,疯狂动物城2,2025-11-26,15:30,5号厅 免费停车3小时,原版,2D,33,202511260245040,2025-11-26 14:08:45
38475,1142033,疯狂动物城2,2025-11-26,16:00,2号厅 免费停车3小时,国语,2D,33,202511260069683,2025-11-26 14:08:45
38475,1142033,疯狂动物城2,2025-11-26,16:30,3号厅 免费停车3小时,原版,2D,33,202511260069684,2025-11-26 14:08:45
38475,1142033,疯狂动物城2,2025-11-26,17:00,4号厅 免费停车3小时,原版,3D,38,202511260245265,2025-11-26 14:08:45
38475,1142033,疯狂动物城2,2025-11-26,17:30,5号厅 免费停车3小时,原版,2D,33,202511260245041,2025-11-26 14:08:45
38475,1142033,疯狂动物城2,2025-11-26,18:00,2号厅 免费停车3小时,国语,2D,33,202511260069662,2025-11-26 14:08:45
38475,1142033,疯狂动物城2,2025-11-26,18:30,3号厅 免费停车3小时,原版,2D,33,202511260069666,2025-11-26 14:08:45
38475,1142033,疯狂动物城2,2025-11-26,19:00,4号厅 免费停车3小时,原版,2D,33,202511260069672,2025-11-26 14:08:45
38475,1142033,疯狂动物城2,2025-11-26,19:30,5号厅 免费停车3小时,原版,2D,33,202511260245042,2025-11-26 14:08:45
38475,1142033,疯狂动物城2,2025-11-26,20:00,2号厅 免费停车3小时,国语,2D,33,202511260069674,2025-11-26 14:08:45
38475,1142033,疯狂动物城2,2025-11-26,20:30,3号厅 免费停车3小时,原版,2D,33,202511260069677,2025-11-26 14:08:45
38475,1142033,疯狂动物城2,2025-11-26,21:00,4号厅 免费停车3小时,原版,2D,33,202511260069680,2025-11-26 14:08:45
38475,1142033,疯狂动物城2,2025-11-26,21:30,5号厅 免费停车3小时,原版,2D,33,202511260245043,2025-11-26 14:08:45
38475,1142033,疯狂动物城2,2025-11-27,10:00,2号厅 免费停车3小时,国语,2D,33,202511270169520,2025-11-26 14:08:45
38475,1142033,疯狂动物城2,2025-11-27,10:30,3号厅 免费停车3小时,原版,2D,33,202511270169519,2025-11-26 14:08:45
38475,1142033,疯狂动物城2,2025-11-27,11:00,4号厅 免费停车3小时,国语,3D,38,202511270436463,2025-11-26 14:08:45
38475,1142033,疯狂动物城2,2025-11-27,11:30,5号厅 免费停车3小时,原版,2D,33,202511270436464,2025-11-26 14:08:45
38475,1142033,疯狂动物城2,2025-11-27,12:00,2号厅 免费停车3小时,国语,2D,33,202511270169522,2025-11-26 14:08:45
38475,1142033,疯狂动物城2,2025-11-27,12:30,3号厅 免费停车3小时,原版,2D,33,202511270169516,2025-11-26 14:08:45
38475,1142033,疯狂动物城2,2025-11-27,13:00,4号厅 免费停车3小时,原版,3D,38,202511270436459,2025-11-26 14:08:45
38475,1142033,疯狂动物城2,2025-11-27,13:30,5号厅 免费停车3小时,原版,2D,33,202511270436456,2025-11-26 14:08:45
38475,1142033,疯狂动物城2,2025-11-27,14:00,2号厅 免费停车3小时,国语,2D,33,202511270169530,2025-11-26 14:08:45
38475,1142033,疯狂动物城2,2025-11-27,14:30,3号厅 免费停车3小时,原版,2D,33,202511270169527,2025-11-26 14:08:45
38475,1142033,疯狂动物城2,2025-11-27,15:00,4号厅 免费停车3小时,原版,2D,33,202511270436461,2025-11-26 14:08:45
38475,1142033,疯狂动物城2,2025-11-27,15:30,5号厅 免费停车3小时,原版,2D,33,202511270436460,2025-11-26 14:08:45
38475,1142033,疯狂动物城2,2025-11-27,16:00,2号厅 免费停车3小时,国语,2D,33,202511270169529,2025-11-26 14:08:45
38475,1142033,疯狂动物城2,2025-11-27,16:30,3号厅 免费停车3小时,原版,2D,33,202511270169528,2025-11-26 14:08:45
38475,1142033,疯狂动物城2,2025-11-27,17:00,4号厅 免费停车3小时,原版,3D,38,202511270436467,2025-11-26 14:08:45
38475,1142033,疯狂动物城2,2025-11-27,17:30,5号厅 免费停车3小时,原版,2D,33,202511270436466,2025-11-26 14:08:45
38475,1142033,疯狂动物城2,2025-11-27,18:00,2号厅 免费停车3小时,国语,2D,33,202511270169517,2025-11-26 14:08:45
38475,1142033,疯狂动物城2,2025-11-27,18:30,3号厅 免费停车3小时,原版,2D,33,202511270169524,2025-11-26 14:08:45
38475,1142033,疯狂动物城2,2025-11-27,19:00,4号厅 免费停车3小时,原版,2D,33,202511270436462,2025-11-26 14:08:45
38475,1142033,疯狂动物城2,2025-11-27,19:30,5号厅 免费停车3小时,原版,2D,33,202511270436465,2025-11-26 14:08:45
38475,1142033,疯狂动物城2,2025-11-27,20:00,2号厅 免费停车3小时,国语,2D,33,202511270169515,2025-11-26 14:08:45
38475,1142033,疯狂动物城2,2025-11-27,20:30,3号厅 免费停车3小时,原版,2D,33,202511270169532,2025-11-26 14:08:45
38475,1142033,疯狂动物城2,2025-11-27,21:00,4号厅 免费停车3小时,原版,2D,33,202511270436458,2025-11-26 14:08:45
38475,1142033,疯狂动物城2,2025-11-27,21:30,5号厅 免费停车3小时,原版,2D,33,202511270436457,2025-11-26 14:08:45
38475,1142033,疯狂动物城2,2025-11-28,10:00,2号厅 免费停车3小时,国语,2D,33,202511280171702,2025-11-26 14:08:45
38475,1142033,疯狂动物城2,2025-11-28,10:30,3号厅 免费停车3小时,原版,2D,33,202511280171693,2025-11-26 14:08:45
38475,1142033,疯狂动物城2,2025-11-28,11:00,4号厅 免费停车3小时,国语,3D,38,202511280351274,2025-11-26 14:08:45
38475,1142033,疯狂动物城2,2025-11-28,11:30,5号厅 免费停车3小时,原版,2D,33,202511280351275,2025-11-26 14:08:45
38475,1142033,疯狂动物城2,2025-11-28,12:00,2号厅 免费停车3小时,国语,2D,33,202511280171688,2025-11-26 14:08:45
38475,1142033,疯狂动物城2,2025-11-28,12:30,3号厅 免费停车3小时,原版,2D,33,202511280171691,2025-11-26 14:08:45
38475,1142033,疯狂动物城2,2025-11-28,13:00,4号厅 免费停车3小时,原版,3D,38,202511280351272,2025-11-26 14:08:45
38475,1142033,疯狂动物城2,2025-11-28,13:30,5号厅 免费停车3小时,原版,2D,33,202511280351267,2025-11-26 14:08:45
38475,1142033,疯狂动物城2,2025-11-28,14:00,2号厅 免费停车3小时,国语,2D,33,202511280171697,2025-11-26 14:08:45
38475,1142033,疯狂动物城2,2025-11-28,14:30,3号厅 免费停车3小时,原版,2D,33,202511280171699,2025-11-26 14:08:45
38475,1142033,疯狂动物城2,2025-11-28,15:00,4号厅 免费停车3小时,原版,2D,33,202511280351268,2025-11-26 14:08:45
38475,1142033,疯狂动物城2,2025-11-28,15:30,5号厅 免费停车3小时,原版,2D,33,202511280351266,2025-11-26 14:08:45
38475,1142033,疯狂动物城2,2025-11-28,16:00,2号厅 免费停车3小时,国语,2D,33,202511280171705,2025-11-26 14:08:45
38475,1142033,疯狂动物城2,2025-11-28,16:30,3号厅 免费停车3小时,原版,2D,33,202511280171701,2025-11-26 14:08:45
38475,1142033,疯狂动物城2,2025-11-28,17:00,4号厅 免费停车3小时,原版,3D,38,202511280351270,2025-11-26 14:08:45
38475,1142033,疯狂动物城2,2025-11-28,17:30,5号厅 免费停车3小时,原版,2D,33,202511280351269,2025-11-26 14:08:45
38475,1142033,疯狂动物城2,2025-11-28,18:00,2号厅 免费停车3小时,国语,2D,33,202511280171692,2025-11-26 14:08:45
38475,1142033,疯狂动物城2,2025-11-28,18:30,3号厅 免费停车3小时,原版,2D,33,202511280171694,2025-11-26 14:08:45
38475,1142033,疯狂动物城2,2025-11-28,19:00,4号厅 免费停车3小时,原版,2D,33,202511280171689,2025-11-26 14:08:45
38475,1142033,疯狂动物城2,2025-11-28,19:30,5号厅 免费停车3小时,原版,2D,33,202511280351273,2025-11-26 14:08:45
38475,1142033,疯狂动物城2,2025-11-28,20:00,2号厅 免费停车3小时,国语,2D,33,202511280171690,2025-11-26 14:08:45
38475,1142033,疯狂动物城2,2025-11-28,20:30,3号厅 免费停车3小时,原版,2D,33,202511280171700,2025-11-26 14:08:45
38475,1142033,疯狂动物城2,2025-11-28,21:00,4号厅 免费停车3小时,原版,2D,33,202511280171698,2025-11-26 14:08:45
38475,1142033,疯狂动物城2,2025-11-28,21:30,5号厅 免费停车3小时,原版,2D,33,202511280351271,2025-11-26 14:08:45
38475,1142033,疯狂动物城2,2025-11-29,10:00,2号厅 免费停车3小时,国语,2D,33,202511290171911,2025-11-26 14:08:45
38475,1142033,疯狂动物城2,2025-11-29,10:30,3号厅 免费停车3小时,原版,2D,33,202511290171894,2025-11-26 14:08:45
38475,1142033,疯狂动物城2,2025-11-29,11:00,4号厅 免费停车3小时,原版,2D,33,202511290171907,2025-11-26 14:08:45
38475,1142033,疯狂动物城2,2025-11-29,11:30,5号厅 免费停车3小时,原版,3D,38,202511290171900,2025-11-26 14:08:45
38475,1142033,疯狂动物城2,2025-11-29,12:00,2号厅 免费停车3小时,国语,2D,33,202511290171906,2025-11-26 14:08:45
38475,1142033,疯狂动物城2,2025-11-29,12:30,3号厅 免费停车3小时,原版,2D,33,202511290171897,2025-11-26 14:08:45
38475,1142033,疯狂动物城2,2025-11-29,13:00,4号厅 免费停车3小时,原版,2D,33,202511290171903,2025-11-26 14:08:45
38475,1142033,疯狂动物城2,2025-11-29,13:30,5号厅 免费停车3小时,国语,3D,38,202511290171893,2025-11-26 14:08:45
38475,1142033,疯狂动物城2,2025-11-29,14:00,2号厅 免费停车3小时,国语,2D,33,202511290171908,2025-11-26 14:08:45
38475,1142033,疯狂动物城2,2025-11-29,14:30,3号厅 免费停车3小时,原版,2D,33,202511290171914,2025-11-26 14:08:45
38475,1142033,疯狂动物城2,2025-11-29,15:00,4号厅 免费停车3小时,原版,2D,33,202511290171905,2025-11-26 14:08:45
38475,1142033,疯狂动物城2,2025-11-29,15:30,5号厅 免费停车3小时,原版,3D,38,202511290171896,2025-11-26 14:08:45
38475,1142033,疯狂动物城2,2025-11-29,16:00,2号厅 免费停车3小时,国语,2D,33,202511290171904,2025-11-26 14:08:45
38475,1142033,疯狂动物城2,2025-11-29,16:30,3号厅 免费停车3小时,原版,2D,33,202511290171916,2025-11-26 14:08:45
38475,1142033,疯狂动物城2,2025-11-29,17:00,4号厅 免费停车3小时,原版,2D,33,202511290171899,2025-11-26 14:08:45
38475,1142033,疯狂动物城2,2025-11-29,17:30,5号厅 免费停车3小时,原版,3D,38,202511290171913,2025-11-26 14:08:45
38475,1142033,疯狂动物城2,2025-11-29,18:00,2号厅 免费停车3小时,国语,2D,33,202511290171898,2025-11-26 14:08:45
38475,1142033,疯狂动物城2,2025-11-29,18:30,3号厅 免费停车3小时,原版,2D,33,202511290171910,2025-11-26 14:08:45
38475,1142033,疯狂动物城2,2025-11-29,19:00,4号厅 免费停车3小时,原版,2D,33,202511290171902,2025-11-26 14:08:45
38475,1142033,疯狂动物城2,2025-11-29,19:30,5号厅 免费停车3小时,国语,3D,38,202511290171915,2025-11-26 14:08:45
38475,1142033,疯狂动物城2,2025-11-29,20:00,2号厅 免费停车3小时,国语,2D,33,202511290171901,2025-11-26 14:08:45
38475,1142033,疯狂动物城2,2025-11-29,20:30,3号厅 免费停车3小时,原版,2D,33,202511290171912,2025-11-26 14:08:45
38475,1142033,疯狂动物城2,2025-11-29,21:00,4号厅 免费停车3小时,原版,2D,33,202511290171895,2025-11-26 14:08:45
38475,1142033,疯狂动物城2,2025-11-29,21:30,5号厅 免费停车3小时,原版,3D,38,202511290171909,2025-11-26 14:08:45
38475,1142033,疯狂动物城2,2025-11-30,10:00,2号厅 免费停车3小时,国语,2D,33,202511300148309,2025-11-26 14:08:45
38475,1142033,疯狂动物城2,2025-11-30,10:30,3号厅 免费停车3小时,原版,2D,33,202511300148326,2025-11-26 14:08:45
38475,1142033,疯狂动物城2,2025-11-30,11:00,4号厅 免费停车3小时,原版,2D,33,202511300148308,2025-11-26 14:08:45
38475,1142033,疯狂动物城2,2025-11-30,11:30,5号厅 免费停车3小时,原版,3D,38,202511300148328,2025-11-26 14:08:45
38475,1142033,疯狂动物城2,2025-11-30,12:00,2号厅 免费停车3小时,国语,2D,33,202511300148307,2025-11-26 14:08:45
38475,1142033,疯狂动物城2,2025-11-30,12:30,3号厅 免费停车3小时,原版,2D,33,202511300148324,2025-11-26 14:08:45
38475,1142033,疯狂动物城2,2025-11-30,13:00,4号厅 免费停车3小时,原版,2D,33,202511300148320,2025-11-26 14:08:45
38475,1142033,疯狂动物城2,2025-11-30,13:30,5号厅 免费停车3小时,国语,3D,38,202511300148325,2025-11-26 14:08:45
38475,1142033,疯狂动物城2,2025-11-30,14:00,2号厅 免费停车3小时,国语,2D,33,202511300148315,2025-11-26 14:08:45
38475,1142033,疯狂动物城2,2025-11-30,14:30,3号厅 免费停车3小时,原版,2D,33,202511300148322,2025-11-26 14:08:45
38475,1142033,疯狂动物城2,2025-11-30,15:00,4号厅 免费停车3小时,原版,2D,33,202511300148319,2025-11-26 14:08:45
38475,1142033,疯狂动物城2,2025-11-30,15:30,5号厅 免费停车3小时,原版,3D,38,202511300148323,2025-11-26 14:08:45
38475,1142033,疯狂动物城2,2025-11-30,16:00,2号厅 免费停车3小时,国语,2D,33,202511300148318,2025-11-26 14:08:45
38475,1142033,疯狂动物城2,2025-11-30,16:30,3号厅 免费停车3小时,原版,2D,33,202511300148314,2025-11-26 14:08:45
38475,1142033,疯狂动物城2,2025-11-30,17:00,4号厅 免费停车3小时,原版,2D,33,202511300148317,2025-11-26 14:08:45
38475,1142033,疯狂动物城2,2025-11-30,17:30,5号厅 免费停车3小时,原版,3D,38,202511300148321,2025-11-26 14:08:45
38475,1142033,疯狂动物城2,2025-11-30,18:00,2号厅 免费停车3小时,国语,2D,33,202511300148316,2025-11-26 14:08:45
38475,1142033,疯狂动物城2,2025-11-30,18:30,3号厅 免费停车3小时,原版,2D,33,202511300148312,2025-11-26 14:08:45
38475,1142033,疯狂动物城2,2025-11-30,19:00,4号厅 免费停车3小时,原版,2D,33,202511300148330,2025-11-26 14:08:45
38475,1142033,疯狂动物城2,2025-11-30,19:30,5号厅 免费停车3小时,国语,3D,38,202511300148313,2025-11-26 14:08:45
38475,1142033,疯狂动物城2,2025-11-30,20:00,2号厅 免费停车3小时,国语,2D,33,202511300148329,2025-11-26 14:08:45
38475,1142033,疯狂动物城2,2025-11-30,20:30,3号厅 免费停车3小时,原版,2D,33,202511300148310,2025-11-26 14:08:45
38475,1142033,疯狂动物城2,2025-11-30,21:00,4号厅 免费停车3小时,原版,2D,33,202511300148327,2025-11-26 14:08:45
38475,1142033,疯狂动物城2,2025-11-30,21:30,5号厅 免费停车3小时,原版,3D,38,202511300148311,2025-11-26 14:08:45
38475,1504105,狂野时代,2025-11-26,15:45,1号厅 免费停车3小时,国语,2D,33,202511260268228,2025-11-26 14:08:45
38475,1504105,狂野时代,2025-11-27,10:10,1号厅 免费停车3小时,国语,2D,33,202511270436471,2025-11-26 14:08:45
38475,1504105,狂野时代,2025-11-27,15:45,1号厅 免费停车3小时,国语,2D,33,202511270436472,2025-11-26 14:08:45
38475,1504105,狂野时代,2025-11-28,10:10,1号厅 免费停车3小时,国语,2D,33,202511280351279,2025-11-26 14:08:45
38475,1504105,狂野时代,2025-11-28,15:45,1号厅 免费停车3小时,国语,2D,33,202511280351280,2025-11-26 14:08:45
38475,346650,惊天魔盗团3,2025-11-26,18:35,1号厅 免费停车3小时,原版,2D,33,202511260268227,2025-11-26 14:08:45
38475,346650,惊天魔盗团3,2025-11-26,20:40,1号厅 免费停车3小时,原版,2D,33,202511260268226,2025-11-26 14:08:45
38475,346650,惊天魔盗团3,2025-11-27,18:35,1号厅 免费停车3小时,原版,2D,33,202511270436469,2025-11-26 14:08:45
38475,346650,惊天魔盗团3,2025-11-27,20:40,1号厅 免费停车3小时,原版,2D,33,202511270436470,2025-11-26 14:08:45
38475,346650,惊天魔盗团3,2025-11-28,18:35,1号厅 免费停车3小时,原版,2D,33,202511280351277,2025-11-26 14:08:45
38475,346650,惊天魔盗团3,2025-11-28,20:40,1号厅 免费停车3小时,原版,2D,33,202511280351278,2025-11-26 14:08:45
38475,1528577,鬼灭之刃：无限城篇 第一章 猗窝座再袭,2025-11-27,13:00,1号厅 免费停车3小时,日语,2D,33,202511270436468,2025-11-26 14:08:45
38475,1528577,鬼灭之刃：无限城篇 第一章 猗窝座再袭,2025-11-28,13:00,1号厅 免费停车3小时,日语,2D,33,202511280351276,2025-11-26 14:08:45
